Looking For Landers, Hopper, Impactors					Only landers that have made it to the Moon - including crashed landers							
												
							Lander Lunar Location (Long-Lat) 					
Lander Name 	Mission Components 	Lander Country 	Mission Start Date	Mission End Date	Lander Mission Objective	Lander findings 	N/S	E/W	Crater Name	Mission Implications	Links 	Summary For Site
Ranger 4	Impactor and Lander	USA	1962	1962	Transmist pictures of the lunar surface during 10 minute period before impacting the surface - rough-land a seimometer capsule - collect gama-ray data in flight - study radar reflectivity - Continue ranger program for development of lunar and interplanetary space craft	Crashed on Surface - First American space craft to impact on moon 	-15.5	-130.7	Orientale Basin	Was the first American Mission to impact the Moon - even though not under controlled impact 	Ranger 4 - Wikipedia	Ranger 4 was an American lunar mission launched in 1962 with the goal of transmitting pictures of the lunar surface for a brief 10-minute period before impacting the surface. It was also tasked with rough-landing a seismometer capsule, collecting gamma-ray data in flight, studying radar reflectivity, and continuing the Ranger program, which aimed to advance lunar and interplanetary spacecraft development. Unfortunately, the spacecraft crashed on the Moon's surface, making it the first American mission to impact the Moon. Its landing site was located at coordinates -15.5, -130.7. Despite the uncontrolled impact, the mission marked a key milestone in the U.S. space exploration efforts.
Ranger 6 	Impactor 	USA	1964	1964	Transmit high resolution images during descent to Moon back to Earth 	Crashed on Surface of Moon - Failed to send images 	9.33	21.52	Mare Tranquillitatis	Was a succesful mission when it came to targetted and controlled impacting the Moon - No longer had solar panel issues like Ranger 4 and 5	Ranger 6 - Wikipedia	Ranger 6 was a U.S. lunar mission launched in 1964 with the primary objective of transmitting high-resolution images of the Moon's surface during its descent. However, despite a successful and controlled impact on the Moon's surface in Mare Tranquillitatis (coordinates 9.33, 21.52), the mission failed to send any images back to Earth. Unlike its predecessors, Ranger 4 and 5, it did not experience issues with its solar panels. Although the spacecraft was successful in its target impact, the failure to transmit data rendered the mission incomplete.
Ranger 7 	Impactor 	USA 	July 28, 1964	July 29, 1964	Transmist close-up images of the lunar surface back to Earth	Lunar Surface Images used to help select landing sites for Apollo missions and for scientific study	-10.634	-20.6771	Between Mare Nubium and Oceanus Procellarum	Was the first fully succesful mission in the Ranger Program - Proving that all systems were working and operational, and theat improvements could begin as the base systems had been fully tested. 	Ranger 7 - Wikipedia	Ranger 7, launched by the USA on July 28, 1964, was the first fully successful mission in the Ranger program. Its primary objective was to transmit close-up images of the lunar surface back to Earth. The spacecraft impacted the Moon between Mare Nubium and Oceanus Procellarum (coordinates -10.634, -20.6771) on July 29, 1964, and successfully transmitted detailed images. These images were crucial for selecting landing sites for future Apollo missions and for advancing scientific knowledge of the Moon's surface. Ranger 7 proved that all systems were operational and functional, marking a key milestone in the Ranger program and laying the foundation for future improvements in lunar exploration.
Ranger 8 	Impactor 	USA 	February 20, 1965	February 21, 1965	Transmist close-up images of the lunar surface back to Earth	Lunar Surface Images used to help select landing sites for Apollo missions and for scientific study	2.6377	24.7881	Mare Tranquillitatis	Was a repeat of a succesfull mission - collected valuable site location information used for Apollo missions 	Ranger 8 - Wikipedia	Ranger 8, launched by the USA on February 20, 1965, was another successful mission in the Ranger program, following the success of Ranger 7. Its objective was to transmit close-up images of the lunar surface back to Earth, which it achieved upon impacting the Moon on February 21, 1965, at coordinates 2.6377, 24.7881, in Mare Tranquillitatis. The images it sent back were used to help select landing sites for the upcoming Apollo missions and contributed to scientific studies of the lunar surface. Ranger 8's mission was a repeat of the successful approach used in Ranger 7, continuing the valuable collection of site location information that would be crucial for future human exploration of the Moon.
Ranger 9 	Impactor 	USA 	March 24, 1965	March 25, 1965	Transmist close-up images of the lunar surface back to Earth	Lunar Surface Images used to help select landing sites for Apollo missions and for scientific study	-12.83	-2.37	Alphonsus crater	Was a repeat of a succesfull mission - collected valuable site location information used for Apollo missions 	Ranger 9 - Wikipedia	Ranger 9, launched by the USA on March 24, 1965, was the final mission in the Ranger program. Its objective was to transmit close-up images of the lunar surface back to Earth, which it successfully did before impacting the Moon on March 25, 1965, at coordinates -12.83, -2.37, in the Alphonsus crater. The high-resolution images it provided were used to assist in selecting landing sites for the Apollo missions and for various scientific studies of the lunar surface. Like Ranger 8, Ranger 9's mission was a repeat of earlier successes, continuing to gather valuable site location information that would be crucial for human exploration during the Apollo program
Surveyor 1 	Lander 	USA 	June 2, 1966	7 January, 1967	Gather data about the lunar surface that would be needed for the rewed Apollo Moon missions	Surface Images - no scientific instruments specifically carried - radar reflectivity pf the lunar surface - load bearing strength of lunar surface - and lunar surface temperatures	-2.474	-43.339	Oceanus Procellarum	Showed ability to succesfully land softly on the Moon - collected data required for future Apollo Missions - Proved software and astrophysics worked	Surveyor 1 - Wikipedia	Surveyor 1, launched by the USA on June 2, 1966, was the first successful soft landing on the Moon. Its mission was to gather essential data about the lunar surface to support future crewed Apollo Moon missions. The lander operated until January 7, 1967, and provided valuable surface images, radar reflectivity data, and information on the lunar surface's load-bearing strength and temperatures at coordinates -2.474, -43.339, in Oceanus Procellarum. Although it did not carry specific scientific instruments, Surveyor 1's primary success lay in its ability to land softly on the Moon, proving the viability of soft-landing technology and providing critical data for the planning of the Apollo program. This mission also demonstrated the effectiveness of the software and astrophysics needed for the later, more complex lunar explorations.
Surveyor 2 	Lander 	USA 	September 23, 1966	September 24, 1966	Gather data about the lunar surface that would be needed for the rewed Apollo Moon missions	Failed - impacted surface due to faulty thruster 	-4	-11	Oceanus Procellarum	Continued proof that NASA was still ironing out their space flight programs 	Surveyor 2 - Wikipedia	Surveyor 2, launched by the USA on September 23, 1966, was intended to gather data about the lunar surface to support the Apollo missions. However, the mission ended in failure when the spacecraft impacted the Moon's surface on September 24, 1966, due to a malfunctioning thruster. The lander was supposed to provide surface data, including images and measurements, but the crash prevented it from completing its objectives. Despite the failure, Surveyor 2 was part of NASA's ongoing efforts to refine their spaceflight technologies and lunar landing capabilities, helping them learn from setbacks in preparation for future successful missions. The crash occurred near coordinates -4, -11, in Oceanus Procellarum.
Surveyor 3 	Lander 	USA 	April 20, 1967	May 3, 1967	Gather data about the lunar surface that would be needed for the rewed Apollo Moon missions	Surface Images - Carried Surface-soil sampling scoop 	-3.01612	-23.41791	Mare Cognitum	Was visited by Apollo 12 and parts dissembled for future analysis as to possibility pf interplanetary contamination - Only space probe that has ever been visited by humans on another galatic body - Provided data about soil composition for future Apollo missions - camera was partially obscured by dust, inspiring surveyor 4 side mission? 	Surveyor 3 - Wikipedia	Surveyor 3, launched by the USA on April 20, 1967, successfully landed on the Moon on May 3, 1967, to gather important data about the lunar surface in preparation for the crewed Apollo missions. The lander provided surface images and carried a surface-soil sampling scoop, which allowed for the collection of lunar soil. It landed in the Mare Cognitum region and provided key insights into the composition of the lunar surface, crucial for future Apollo missions. Notably, Surveyor 3 became the only space probe ever visited by humans when Apollo 12 astronauts visited the lander, collected samples, and even disassembled parts for analysis of potential interplanetary contamination. This visit, and the data it provided, was instrumental in ensuring the safety of future lunar missions. The Surveyor 3 camera was partially obscured by dust during its mission, inspiring a side mission with Surveyor 4 to address similar issues. The spacecraft's coordinates were -3.01612, -23.41791.
Surveyor 5 	Lander 	USA 	September 11, 1967	December 17, 1967	Gather data about the lunar surface that would be needed for the rewed Apollo Moon missions - alpha back scatter device used to determine lunar soil was consisted of Basaltic rock 	Surface Images - alpha back scatter device - conduct vernier engine erosion experiment - relative chemical make up of Lunar surface - obtain touch down dynamics data - obtain thermal and radar reflectivity data 	1.41	23.18	Mare Tranquillitatis	Conitnued providing Lunar surface data for Apollo missions - vernier engine erosion experminets were used to analyze the lunar surface permiability, surface cohesion, gas erosion, and adhesion to space crafts  - Gather orbital dynamics data for Apollo and expected lunar surface interferance	Surveyor 5 - Wikipedia TD-339 (Surveyor Vernier) Rocket Engine	Surveyor 5, launched by the USA on September 11, 1967, and operational until December 17, 1967, continued the vital mission of gathering lunar surface data for the upcoming crewed Apollo missions. Located in the Mare Tranquillitatis region, Surveyor 5 was equipped with a range of scientific instruments, including a surface imaging system and an alpha backscatter device, which helped determine that the lunar soil was primarily composed of basaltic rock. Additionally, it conducted experiments to analyze the lunar surface’s thermal and radar reflectivity, as well as the erosion dynamics of the Vernier engine, which provided valuable data on surface permeability, cohesion, gas erosion, and adhesion, crucial for the design of future lunar landers. The mission also gathered data on the lunar surface's chemical composition, touchdown dynamics, and the orbital interference effects anticipated for Apollo missions. This data significantly contributed to the planning and safety of subsequent lunar landings. The spacecraft's coordinates were 1.41, 23.18.
Surveyor 6 	Lander 	USA 	November 17 1967	December 14, 1967	Gather data about the lunar surface that would be needed for the rewed Apollo Moon missions - alpha back scatter device used to determine lunar soil was consisted of Basaltic rock 	Virtually same as Surveyor 7 - relaunched on Moon and soft touch downed on Lunare surface - first lunar liftoff	0.46	-1.37	Sinus Medii	The spacecraft accomplished all planned objectives. The successful completion of this mission satisfied the Surveyor program's obligation to the Apollo project. - Landed near the original target site for Surveyor 4, to accomplish data collection that it failed to collect	Surveyor 6 - Wikipedia	Surveyor 6, launched by the USA on November 17, 1967, and operational until December 14, 1967, continued the mission of gathering essential lunar surface data for the upcoming Apollo Moon landings. The spacecraft successfully soft-landed in the Sinus Medii region and was equipped with an alpha backscatter device that confirmed the lunar soil was primarily composed of basaltic rock. A key achievement of Surveyor 6 was its first lunar liftoff, as it successfully launched from the Moon’s surface, marking a significant milestone for future lunar exploration. The mission also replicated the objectives of Surveyor 4, which had failed to complete its data collection. By landing near Surveyor 4's intended site, Surveyor 6 was able to accomplish the same surface imaging and soil analysis, including thermal and radar reflectivity studies. The mission successfully completed all planned objectives, fulfilling the Surveyor program’s contribution to the Apollo program by providing vital data on lunar surface conditions, crucial for the planning of crewed missions. The spacecraft's coordinates were 0.46, -1.37.
Surveyor 7 	Lander 	USA 	January 10, 1968	February 21, 1968	Gather data about the lunar surface that would be needed for the rewed Apollo Moon missions - alpha back scatter device used to determine lunar soil was consisted of Basaltic rock 	Virtually same as Surveyor 6 - Landed further from Maria than other Surveyor missions to provide more varied data and terrain images of lunar surface 	-41.01	-11.41	Outer rim of Crater Tyco 	Spacecraft accomplished all planned objectives - final probe in the surveyor missions 	Surveyor 7 - Wikipedia	Surveyor 7, launched by the USA on January 10, 1968, and operational until February 21, 1968, was the final mission in the Surveyor program. Its main objective was to gather data about the lunar surface for the upcoming Apollo Moon missions. Like its predecessor, Surveyor 6, it was equipped with an alpha backscatter device, which confirmed that the lunar soil in the area consisted primarily of basaltic rock. Surveyor 7 landed on the outer rim of the Tycho Crater, further from the lunar maria compared to other Surveyor missions, in order to provide more varied terrain images and a broader view of the Moon’s surface. The spacecraft successfully completed all planned objectives, including surface imaging, soil composition analysis, and collecting thermal and radar reflectivity data. Its successful operation marked the completion of the Surveyor program, providing crucial data that helped to prepare for the Apollo missions. The spacecraft's coordinates were -41.01, -11.41.
Apollo 11 	Lunar Lander 	USA 	July 20, 1969	July 21, 1969	First Manned Mission to the Moon - Complete a crewed Moon landing mission - return lunar surface soil - 	Succesful landing and relaunch - Lunar material - Lunar Surface Experiments - 1 EVA(2hr 30 min) - returned 21.55 Kilograms	0.67416	23.47314	Tranquility Base - mare Tranquillitatis	First time Humanity has stepped foot on another celestial body - won the space race - proved space flight is feasible - Open the door for further Lunar exploration - relaxed the time line push for future Apollo missions	Apollo 11 - Wikipedia	Apollo 11, launched by the USA on July 16, 1969, was the first manned mission to land on the Moon. On July 20, 1969, astronauts Neil Armstrong and Buzz Aldrin successfully landed the Lunar Module, "Eagle," on the Moon's surface in the Sea of Tranquility (Mare Tranquillitatis), while Michael Collins remained in lunar orbit aboard the Command Module, "Columbia." Armstrong became the first human to step onto the lunar surface, followed by Aldrin, marking humanity's first footsteps on another celestial body. The mission's primary objectives were to complete a crewed Moon landing, collect lunar soil and rock samples, and perform surface experiments. During their 2.5-hour EVA (extravehicular activity), the astronauts conducted scientific experiments, deployed equipment, and collected 21.55 kilograms of lunar material. Apollo 11 proved that space flight was feasible, solidifying the United States' lead in the space race and opening the door for further lunar exploration. The success of the mission relaxed the timeline for subsequent Apollo missions, demonstrating the technical capability and ambition for future space exploration. The mission’s coordinates were 0.67416, 23.47314.
Apollo 12 	Lunar Lander 	USA 	November 19, 1969	November 20, 1969	Back up fisrt landing on Moon - Second Manned Mission to the Moon - Human Geological surveying - Precision landing - Surveyor 3 Visit and Analysis 	Succesfully landed on the Moon - Precision landing with in walking distance of Surveyor 3 - Astronauts trained in geology for further Lunar geological analysis - visit and partial disassembly of Surveyor 3 for further analysis of how materials handle the Lunar solar radiation and wear - Deployed ALSEP Kits (Apollo Lunar Surface Experiments Packages): Passive Lunar Seimic Experiment - Lunar Surface Magnometer - Medium-Energy Solar Wind - Suprathermal Ion Detection - Heat Flow Experiment - Low Energy Solar Wind - Active Seismic Experiment - SNAP-27 Isotopic power system - 2 EVAS (7hr 45min) - Returned 34.35 Kg	-3.01239	-23.42157	Oceanus Procellarum	Prooved NASA was capable of precise landing on the Moon for future scientific missions - better and further analysis of Lunar wear on NASA instruments	Apollo 12 - Wikipedia	Apollo 12, the second manned mission to the Moon, was launched by the USA on November 14, 1969, with the primary objectives of achieving a backup landing to Apollo 11, conducting human geological surveying, and performing a precision landing near Surveyor 3. The mission successfully landed on the Moon on November 19, 1969, with a precision landing within walking distance of the Surveyor 3 spacecraft, which had been on the Moon since 1967. Astronauts Charles "Pete" Conrad and Alan L. Bean were trained in geology to conduct detailed surveys of the lunar surface. They visited Surveyor 3, partially disassembling it to analyze how the spacecraft's materials had weathered lunar solar radiation over the years. Apollo 12 also deployed the Apollo Lunar Surface Experiments Packages (ALSEP), including scientific instruments such as the Passive Lunar Seismic Experiment, Lunar Surface Magnetometer, and Active Seismic Experiment, among others. The astronauts performed two EVAs (extravehicular activities) totaling 7 hours and 45 minutes, collecting 34.35 kilograms of lunar samples. The mission's success confirmed NASA’s ability to execute precision landings on the Moon, which was vital for future scientific missions. The data gathered, including information about lunar wear on spacecraft materials, significantly advanced lunar exploration and instrumentation design for subsequent missions. The landing site was located at -3.01239, -23.42157 in Oceanus Procellarum.
Apollo 14 	Lunar Lander 	USA 	February 5, 1971	February 6, 1971	Land at Apollo 13 site - Collect Lunar surface material - deploy scientific experiments across the surface - Geological Surveys of crater 	Succesfully landed on the Moon - deployed scientific survey kits (ALSEP) -  2 EVAs (9hr 22min) -  returned 42.8 Kg of samples 	-3.6453	-17.47136	Fra Mauro	Last of missions landing at specific scientific sites for short EVAs - Saved the Apollo program by succesfully landing on the Moon after experiencing malfunctions during flight - Continue proof of NASA's abilities - Landing site was the original landing site that Apollo 13 was meant to land at	Apollo 14 - Wikipedia	Apollo 14, the eighth crewed mission of NASA’s Apollo program, was launched by the USA on January 31, 1971, and successfully landed on the Moon on February 5, 1971. Its primary objectives were to land at the site originally intended for Apollo 13 (the Fra Mauro region), collect lunar surface samples, and deploy scientific experiments. The mission faced numerous challenges, including a malfunction in the spacecraft during flight, but it successfully landed and completed its objectives. Astronauts Alan Shepard and Edgar Mitchell conducted two extravehicular activities (EVAs) totaling 9 hours and 22 minutes. They deployed the Apollo Lunar Surface Experiments Packages (ALSEP) and conducted geological surveys of the crater, gathering data about the Moon's history and surface composition. They collected 42.8 kilograms of lunar samples, which contributed to further understanding of the Moon’s geological makeup. This mission marked the last of the Apollo landings focused on specific scientific sites for relatively short EVAs. Despite the difficulties experienced in-flight, Apollo 14 succeeded in continuing the Apollo program and reaffirming NASA’s capabilities. The landing site at Fra Mauro (coordinates -3.6453, -17.47136) was particularly significant, as it was the one intended for Apollo 13 before that mission was aborted.
Apollo 15 	Lunar Lander and Lunar Roving Vehicle 	USA 	July 30, 1971	August 2, 1971	Further scientific understanding of Lunar Geography - Deploy rover to explore more of the Lunar surface and geology - provide live feed back to Earth - deploy ALSEP  - Extended Stay on the Moon 	First rover to drive on the Lunar surface - Wider expanse of geological data collected - Genesis Rock (Early Lunar crust - Lunar geological history) - Lunar Surface Core samples Gallileo Test between a feather and hammer -  3 EVAs (19 hr 7 min) - 77 Kg of Samples	20.1908	30.7717	Hadley–Apennine	First long stay mission - focussed more on collecting geological data about Lunar surface - Prooved Gallileo's theory - Prooved succesful landing and testing of Lunar Rover and entire system set up - prooved longer stays on Lunar Surface are feasible 	Apollo 15 - Wikipedia	Apollo 15, launched on July 26, 1971, and landing on the Moon on July 30, 1971, was a groundbreaking mission that significantly advanced scientific understanding of lunar geography. The mission deployed the first Lunar Roving Vehicle (LRV), allowing astronauts to explore a much larger area of the Moon’s surface than previous missions. This expanded exploration led to the collection of crucial geological data, including the Genesis Rock, which provided insights into the early lunar crust and the Moon’s geological history. During the mission, astronauts conducted a famous Galileo test, dropping a feather and a hammer simultaneously to prove that objects fall at the same rate in a vacuum. The mission included three extravehicular activities (EVAs), totaling 19 hours and 7 minutes, during which 77 kilograms of lunar samples were collected. Apollo 15 also deployed the Apollo Lunar Surface Experiments Package (ALSEP) and marked the first long-duration stay on the Moon, focusing on geological exploration. The successful use of the Lunar Rover and the extended stay demonstrated the feasibility of longer manned missions on the lunar surface. The landing site, located in the Hadley-Apennine region (20.1908° N, 30.7717° E), was chosen for its rich geological features, furthering our understanding of the Moon.
Apollo 16 	Lunar Lander and Lunar Roving Vehicle 	USA 	April 21, 1972	April 24, 1972	Further scientific understanding of Lunar Geography - Deploy rover to explore more of the Lunar surface and geology - provide live feed back to Earth - deploy ALSEP - 3 EVAs  - Extended Stay on the Moon - biological experiments 	Seconf roever to drive on Lunar surface - largest Lunar rock returned by any Apollo mission - wider expanse of geological sampling data - micrometeorite affects on Lunar surface - no clear finding of effects from Cosmic rays on organics - 3 EVAs (20h 14m) - 95.71 Kg of samples 	-8.97301	15.50019	Descartes Highlands	Second Long stay mission - further geological collection for Lunar history - proved succesful and cleared way from Apollo 17 - technical malfunctions during mission were able to be routed and worked around to ensure successful mission - further backed NASA technilogical capabilities 	Apollo 16 - Wikipedia	Apollo 16, launched on April 16, 1972, and landing on the Moon on April 21, 1972, was a critical mission in furthering scientific understanding of lunar geography and geology. It deployed the second Lunar Roving Vehicle (LRV), enabling astronauts to explore more of the lunar surface, collect a broader range of geological samples, and conduct biological experiments. The mission included three extravehicular activities (EVAs), totaling 20 hours and 14 minutes, during which 95.71 kilograms of samples were collected. Apollo 16 returned the largest lunar rock of any Apollo mission and provided valuable data on micrometeorite impacts on the lunar surface, though no conclusive effects from cosmic rays on organics were found. The mission also deployed the Apollo Lunar Surface Experiments Package (ALSEP) and provided live feed back to Earth, further enhancing our understanding of the Moon’s surface. The landing site, located in the Descartes Highlands (8.97301° S, 15.50019° E), was chosen for its unique geological features. Despite technical malfunctions during the mission, the crew was able to work around them, proving NASA's ability to handle challenges in space exploration. Apollo 16 marked the second long-duration mission to the Moon, paving the way for the final Apollo landing, Apollo 17, and showcasing NASA’s technological capabilities.
Apollo 17 	Lunar Lander and Lunar Roving Vehicle 	USA 	Decmber 11, 1972 	December 14, 1972	Strong push for scientific experiments - included a biological experiment with mice - sample lunar highland material (older than Mare Imbrium) - investigate realtively recent volcanic activity - more extensive geology missions and training as all astronauts had done a lunar mission before - Last Lunar Mission - Lunar Rover for further exploration - ALSEP -  	Biological experiments gave no clear answer as to the affects of cosmic rays on organics - geological rocks collected provided further advancments into understanding the Moons past geological activities - Longest stay on the moon - Longest EVAs on the Moon - Most orbits about the Moon - Last manned mission to the Moon - 3 EVAs (22h 3m) - 115 Kg of Lunar Sampler	20.1908	30.7717	Taurus–Littrow	Was the final lunar mission, concluding all work from missions leading up to the succesful landings and operations of the Apollo missions - Ended the Apollo era - shifted focus to Earth Orbit Stations - NASA budget and public sponsorship slowly dropped off 	Apollo 17 - Wikipedia	Apollo 17, launched on December 7, 1972, and landing on the Moon on December 11, 1972, was the final mission of the Apollo program and marked the last time humans set foot on the lunar surface. The mission focused heavily on scientific experiments, including a biological experiment with mice, which aimed to study the effects of cosmic rays on organics, though no clear answers were found. The crew sampled lunar highland material, older than the Mare Imbrium, and investigated relatively recent volcanic activity on the Moon. Apollo 17 featured more extensive geological surveys, with all astronauts having prior lunar mission experience, and included the use of the Lunar Roving Vehicle (LRV) for further exploration. The mission also deployed the Apollo Lunar Surface Experiments Package (ALSEP) to gather additional data. Apollo 17 set records for the longest stay on the Moon, the longest extravehicular activities (EVAs), and the most orbits around the Moon. Over the course of three EVAs (totaling 22 hours and 3 minutes), the astronauts collected 115 kilograms of lunar samples from the Taurus–Littrow valley. This mission concluded the Apollo program, wrapping up nearly a decade of lunar exploration and marking the end of the Apollo era. The focus of NASA subsequently shifted to Earth orbit stations, with declining budgets and public support signaling the end of manned lunar missions for the time being.
Luna 2	Impactor	USSR	September 12, 1959	September 13, 1959	Impact the moon and measure radiation and attempt to observe magnetism to determine the (lack of) presence of a magnetic field.	First measurement of solar wind from outside the Earth's magnetosphere, and determined a lack of both radiation and a magnetic field on the Moon.	29.1,	0	impacted the Moon's surface east of Mare Imbrium near the craters Aristides, Archimedes, and Autolycus.	N/A	Luna 2 - Wikipedia	Luna 2, launched by the USSR on September 12, 1959, was the first spacecraft to impact the Moon, marking a significant milestone in space exploration. Its primary objectives were to measure radiation and attempt to observe magnetism in order to determine the presence or absence of a magnetic field on the Moon. Luna 2 successfully made the first measurement of solar wind from outside Earth's magnetosphere, and it revealed that the Moon lacked both a magnetic field and significant radiation. The spacecraft impacted the Moon's surface east of Mare Imbrium, near the craters Aristides, Archimedes, and Autolycus, providing crucial data that laid the groundwork for future lunar missions.
Luna 7	Lander 	USSR	October 4, 1959	October 22, 1959	Make a soft landing on the Moon to take pictures and radiation readings	Nothing, as the lander failed to soft land and impacted the Moon, destroying the ability to perform mission objectives	9.8	-47.8	west of the Kepler crater	First spacecraft to impact the moon, and forced the Americans to re-evaluate their belief that their guidance systems were superior to those of the USSR.	Luna 7 - Wikipedia	Luna 7, a Soviet lander, was launched on October 4, 1959, with the goal of making a soft landing on the Moon to take pictures and radiation readings. However, the mission failed as the lander impacted the lunar surface instead of landing softly, preventing it from completing its scientific objectives. Despite this failure, Luna 7 became the first spacecraft to impact the Moon, marking a significant event in lunar exploration. The mission also forced the United States to re-evaluate its belief that its guidance systems were superior to those of the Soviet Union. Luna 7 impacted the Moon west of the Kepler crater at coordinates 9.8° latitude and -47.8° longitude.
